Cancer_site,Sex,Length_of_FU,2006 to 2010,2007 to 2011,2008 to 2012,2009 to 2013,2010 to 2014,2011 to 2015,2012 to 2016,2013 to 2017,2014 to 2018,2015 to 2019,Trend Estimate,Significance Level
Breast,Female,5,84.9,84.5,85.6,86.7,86.5,86.4,86.7,87.1,87.6,87.5,0.3,significance level ? 0.001
Non-Hodgkin lymphoma,Male,5,60.2,60.1,62.5,63.2,63.8,63,63,62.9,63.5,64.1,0.3,significance level ? 0.001
Non-Hodgkin lymphoma,Female,5,63.3,64.2,65.8,66.2,66.5,66.3,66,65.3,66.3,67,0.3,significance level ? 0.01
Oesophagus,Female,5,12.2,12.7,14.6,14.3,14.8,14.4,15.5,16.5,15.9,16.6,0.4,not significant
Non-Hodgkin lymphoma,Persons,5,61.7,62,64,64.5,65,64.5,64.3,64,64.7,65.4,0.3,significance level ? 0.001
Rectal,Male,5,56.3,57,58.8,59.2,59.7,60,59.8,59.5,59.1,59.4,0.3,significance level ? 0.001
Rectal,Female,5,56.4,57.4,59,58.6,58.2,58.3,59,59,59.7,59.4,0.3,significance level ? 0.01
Rectal,Persons,5,56.4,57.2,58.9,59,59.2,59.4,59.5,59.3,59.4,59.4,0.3,significance level ? 0.001
Rectal,Male,1,79.2,80.3,81.3,82,82.3,82.7,83,83,83.2,83.5,0.4,significance level ? 0.001
Rectal,Female,1,76.5,77.8,78.8,79.6,79.9,80.3,80.5,80.6,80.7,81,0.4,significance level ? 0.001
Rectal,Persons,1,78.2,79.3,80.3,81.1,81.4,81.8,82.1,82.1,82.3,82.6,0.4,significance level ? 0.001
Stomach,Male,1,41.9,42.8,43.4,43.5,43.9,44.2,44.4,44.7,45.2,46.6,0.4,significance level ? 0.001
Cervix,Female,5,71.4,72,73,73,72.5,73.3,74,74.9,74.9,74.8,0.4,significance level ? 0.001
Oesophagus,Male,5,14,13.8,14.7,14.4,14.7,15.6,16,16.7,17.4,16.9,0.4,significance level ? 0.05
Oesophagus,Persons,5,13.4,13.4,14.7,14.4,14.7,15.2,15.8,16.6,16.9,16.8,0.4,significance level ? 0.05
Prostate,Male,5,83.4,83.4,85.5,86.4,86,85.7,86,86.3,87.1,87.3,0.4,significance level ? 0.001
Stomach,Persons,5,17.6,17.5,18.1,18.2,18.1,18.2,18.9,19.6,20,21.2,0.4,significance level ? 0.05
Stomach,Persons,1,40.7,41.4,42.1,42.3,42.7,43.3,43.8,44.1,44.7,46.3,0.5,significance level ? 0.001
Oesophagus,Male,1,41.6,42.8,43.4,43.7,44.5,45.4,45.7,46.3,47.1,47.4,0.6,significance level ? 0.001
Oesophagus,Female,1,36.1,37.7,38.5,39.6,39.8,40.6,41.2,41.5,41.5,41.8,0.6,significance level ? 0.001
Oesophagus,Persons,1,39.7,41.1,41.8,42.3,42.9,43.9,44.3,44.8,45.4,45.7,0.6,significance level ? 0.001
Stomach,Male,5,17.7,17.7,18.2,18,17.8,17.5,18.2,19.1,19.5,19.9,0.2,not significant
Stomach,Female,5,17.5,17.1,17.9,18.7,18.8,19.6,20.1,20.5,20.9,23.5,0.6,significance level ? 0.05
Lung,Male,5,8.5,9,10,10.2,10.6,11.1,11.9,12.7,13.7,14.6,0.7,significance level ? 0.001
Stomach,Female,1,38.4,38.7,39.8,40.1,40.6,41.5,42.7,43.1,43.6,45.7,0.8,significance level ? 0.001
Lung,Persons,5,9.4,10,11.3,11.8,12.3,12.9,14,15.1,16.5,17.9,0.9,significance level ? 0.001
Colon,Female,1,70,70.9,71.5,71.9,71.5,71.2,71.2,71.1,70.8,71.2,0,not significant
Myeloma,Male,5,42.6,41.8,45.9,46.4,46.2,46.4,49,49.4,50.7,52.1,1,significance level ? 0.001
Colorectal,Male,5,56.1,56.5,58.1,58.2,58,57.5,57.3,57,56.9,57.3,0,not significant
Colorectal,Female,5,55.3,56,56.9,56.7,56.5,55.9,56.1,55.7,55.7,55.8,0,not significant
Colorectal,Persons,5,55.7,56.3,57.6,57.6,57.4,56.8,56.7,56.5,56.4,56.6,0,not significant
Uterus,Female,5,76.5,76.3,76.7,77.3,77.2,76.8,76.7,76.8,76.9,76,0,not significant
Lung,Male,1,28.4,29.6,30.5,31.4,32.2,33.4,34.7,35.7,36.8,38.2,1.1,significance level ? 0.001
Myeloma,Male,1,70.9,73.3,75.4,77.2,77.7,78.7,79.6,80.6,81.2,81.9,1.1,significance level ? 0.001
Myeloma,Female,1,69.5,72,74.1,75.9,76.6,77.7,78.1,78.7,79.8,80.8,1.1,significance level ? 0.001
Myeloma,Persons,1,70.2,72.7,74.8,76.6,77.2,78.2,79,79.8,80.6,81.5,1.1,significance level ? 0.001
Lung,Female,5,10.5,11.3,13,13.8,14.3,15.1,16.4,17.9,19.8,21.5,1.2,significance level ? 0.001
Myeloma,Persons,5,40,40.3,44.9,46.6,46.4,46,47.9,48.7,50.6,52.3,1.2,significance level ? 0.001
Lung,Persons,1,29.8,31.2,32.5,33.7,34.8,36.1,37.6,38.9,40.3,41.9,1.3,significance level ? 0.001
Myeloma,Female,5,36.8,38.5,43.5,46.9,46.6,45.3,46.3,47.7,50.6,52.7,1.4,significance level ? 0.001
Lung,Female,1,31.6,33.2,34.9,36.5,37.8,39.4,41,42.6,44.3,46,1.6,significance level ? 0.001
